MOUSEDOWN
28,85
110,80
118,80
127,80
135,80
141,80
147,80
152,80
156,80
160,80
162,80
164,80
165,80
165,80
MOUSEUP
MOUSEDOWN
139,38
183,81
186,85
188,86
189,88
190,90
191,92
183,93
180,95
177,96
174,97
170,100
166,102
162,105
157,107
151,110
145,113
140,116
135,118
130,121
126,125
122,125
119,127
117,130
115,130
113,130
112,132
112,132
MOUSEUP
RECOGNIZE
MOUSEDOWN
105,9
100,72
98,78
97,84
96,89
95,94
94,98
94,102
93,103
93,107
93,107
MOUSEUP
MOUSEDOWN
96,149
96,149
MOUSEUP
MOUSEDOWN
96,149
96,149
96,149
MOUSEUP
RECOGNIZE
MOUSEDOWN
72,130
135,71
142,66
148,61
154,56
160,52
165,48
170,45
174,42
177,40
179,38
181,37
182,35
184,35
144,37
137,37
130,37
122,37
115,38
107,38
100,38
93,38
87,38
81,38
77,38
73,38
69,38
66,38
65,38
63,38
61,38
96,72
102,76
108,81
115,85
120,90
127,95
132,98
138,102
143,106
148,110
153,113
157,115
160,117
163,120
166,121
168,122
169,123
171,123
156,85
154,78
152,71
150,65
148,57
146,50
144,43
142,37
140,30
138,25
137,20
136,15
135,11
134,8
134,6
133,5
133,2
133,1
132,5
131,6
131,10
130,11
128,15
127,20
125,23
123,27
121,32
119,37
115,43
112,50
109,55
107,60
104,65
101,71
99,76
96,81
94,86
91,91
88,96
86,100
84,105
83,108
81,111
80,115
79,117
77,120
76,121
75,123
75,123
MOUSEUP
RECOGNIZE
